Updating Subscription Management repositories.
Transaction ID : 8
Begin time     : Thu 05 Mar 2026 02:41:57 PM IST
Begin rpmdb    : fbe13b44675280670d5012bff7b8c0e0a653484afdf884d90e9e444c6096942e
End time       : Thu 05 Mar 2026 02:45:07 PM IST (190 seconds)
End rpmdb      : f06412e271741da784f314cb9f79849ebdb8b6cb61d2f69d2a74228896c7e3e2
User           : Ashwin Saji <ashwin>
Return-Code    : Success
Releasever     : 10
Command Line   : update --nogpgcheck
Persistence    : Persist
Comment        : 
Packages Altered:
    Install  kernel-6.12.0-124.40.1.el10_1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Install  kernel-core-6.12.0-124.40.1.el10_1.x86_64                     @rhel-10-for-x86_64-baseos-rpms
    Install  kernel-modules-6.12.0-124.40.1.el10_1.x86_64                  @rhel-10-for-x86_64-baseos-rpms
    Install  kernel-modules-core-6.12.0-124.40.1.el10_1.x86_64             @rhel-10-for-x86_64-baseos-rpms
    Install  kernel-modules-extra-6.12.0-124.40.1.el10_1.x86_64            @rhel-10-for-x86_64-baseos-rpms
    Upgrade  google-chrome-stable-145.0.7632.159-1.x86_64                  @google-chrome
    Upgraded google-chrome-stable-145.0.7632.116-1.x86_64                  @@System
    Upgrade  gstreamer1-plugins-bad-free-1.24.11-2.el10_0.x86_64           @rhel-10-for-x86_64-appstream-rpms
    Upgraded gstreamer1-plugins-bad-free-1.24.11-2.el10.x86_64             @@System
    Upgrade  gstreamer1-plugins-bad-free-libs-1.24.11-2.el10_0.x86_64      @rhel-10-for-x86_64-appstream-rpms
    Upgraded gstreamer1-plugins-bad-free-libs-1.24.11-2.el10.x86_64        @@System
    Upgrade  fprintd-1.94.5-1.el10_0.x86_64                                @rhel-10-for-x86_64-appstream-rpms
    Upgraded fprintd-1.94.5-1.el10.x86_64                                  @@System
    Upgrade  fprintd-pam-1.94.5-1.el10_0.x86_64                            @rhel-10-for-x86_64-appstream-rpms
    Upgraded fprintd-pam-1.94.5-1.el10.x86_64                              @@System
    Upgrade  libfprint-1.94.9-1.el10_0.x86_64                              @rhel-10-for-x86_64-appstream-rpms
    Upgraded libfprint-1.94.9-1.el10.x86_64                                @@System
    Upgrade  crun-1.23.1-1.el10_0.x86_64                                   @rhel-10-for-x86_64-appstream-rpms
    Upgraded crun-1.23-1.el10.x86_64                                       @@System
    Upgrade  libuv-1:1.51.0-1.el10_0.x86_64                                @rhel-10-for-x86_64-appstream-rpms
    Upgraded libuv-1:1.51.0-1.el10.x86_64                                  @@System
    Upgrade  criu-4.1-1.el10.x86_64                                        @rhel-10-for-x86_64-appstream-rpms
    Upgraded criu-3.19-9.el10.x86_64                                       @@System
    Upgrade  criu-libs-4.1-1.el10.x86_64                                   @rhel-10-for-x86_64-appstream-rpms
    Upgraded criu-libs-3.19-9.el10.x86_64                                  @@System
    Upgrade  containers-common-5:0.64.0-5.el10_1.noarch                    @rhel-10-for-x86_64-appstream-rpms
    Upgraded containers-common-5:0.64.0-4.el10.noarch                      @@System
    Upgrade  containers-common-extra-5:0.64.0-5.el10_1.noarch              @rhel-10-for-x86_64-appstream-rpms
    Upgraded containers-common-extra-5:0.64.0-4.el10.noarch                @@System
    Upgrade  gnome-initial-setup-46.7-2.el10_1.x86_64                      @rhel-10-for-x86_64-appstream-rpms
    Upgraded gnome-initial-setup-46.7-1.el10.x86_64                        @@System
    Upgrade  libtiff-4.6.0-6.el10_1.1.x86_64                               @rhel-10-for-x86_64-appstream-rpms
